Crossing;Programme;Group;Duration;Start_green;End_green;Crossing_programme;Day_of_week;Start_hour;Start_minute;End_hour;End_minute
106;24;K4;60;24;40;10624;1;0;0;5;0
106;24;K4;60;24;40;10624;1;19;0;23;50
106;24;K4;60;24;40;10624;6;0;0;5;0
106;24;K4;60;24;40;10624;6;19;0;23;59
106;24;K4;60;24;40;10624;7;0;0;5;0
106;24;K5;60;30;8;10624;1;0;0;5;0
106;24;K5;60;30;8;10624;1;19;0;23;50
106;24;K5;60;30;8;10624;6;0;0;5;0
106;24;K5;60;30;8;10624;6;19;0;23;59
106;24;K5;60;30;8;10624;7;0;0;5;0
106;24;K6;60;43;8;10624;1;0;0;5;0
106;24;K6;60;43;8;10624;1;19;0;23;50
106;24;K6;60;43;8;10624;6;0;0;5;0
106;24;K6;60;43;8;10624;6;19;0;23;59
106;24;K6;60;43;8;10624;7;0;0;5;0
106;25;K1;90;36;86;10625;1;5;0;7;30
106;25;K2;90;77;86;10625;1;5;0;7;30
106;25;K3;90;80;31;10625;1;5;0;7;30
106;25;K4;90;0;31;10625;1;5;0;7;30
106;25;K5;90;6;74;10625;1;5;0;7;30
106;25;K6;90;34;74;10625;1;5;0;7;30
106;27;K1;90;82;45;10627;1;7;30;16;45
106;27;K2;90;29;45;10627;1;7;30;16;45
106;27;K3;90;32;77;10627;1;7;30;16;45
106;27;K4;90;49;77;10627;1;7;30;16;45
106;27;K5;90;55;26;10627;1;7;30;16;45
106;27;K6;90;80;26;10627;1;7;30;16;45
107;1;K1;90;8;42;1071;1;6;0;9;0
107;1;K2;90;0;90;1071;1;6;0;9;0
107;1;K3;90;5;17;1071;1;6;0;9;0
107;1;K4;90;67;0;1071;1;6;0;9;0
107;1;K5;90;23;60;1071;1;6;0;9;0
107;1;K6;90;45;62;1071;1;6;0;9;0
107;1;K7;90;67;0;1071;1;6;0;9;0
107;1;K8;90;49;59;1071;1;6;0;9;0
107;2;K1;75;0;25;1072;1;9;0;13;30
107;2;K1;75;0;25;1072;1;13;30;17;0
107;2;K1;75;0;25;1072;6;6;0;19;0
107;2;K1;75;0;25;1072;7;6;0;19;0
107;2;K2;75;0;75;1072;1;9;0;13;30
107;2;K2;75;0;75;1072;1;13;30;17;0
107;2;K2;75;0;75;1072;6;6;0;19;0
107;2;K2;75;0;75;1072;7;6;0;19;0
107;2;K3;75;72;4;1072;1;9;0;13;30
107;2;K3;75;72;4;1072;1;13;30;17;0
107;2;K3;75;72;4;1072;6;6;0;19;0
107;2;K3;75;72;4;1072;7;6;0;19;0
107;2;K4;75;44;67;1072;1;9;0;13;30
107;2;K4;75;44;67;1072;1;13;30;17;0
107;2;K4;75;44;67;1072;6;6;0;19;0
107;2;K4;75;44;67;1072;7;6;0;19;0
107;2;K5;75;10;37;1072;1;9;0;13;30
107;2;K5;75;10;37;1072;1;13;30;17;0
107;2;K5;75;10;37;1072;6;6;0;19;0
107;2;K5;75;10;37;1072;7;6;0;19;0
107;2;K6;75;28;39;1072;1;9;0;13;30
107;2;K6;75;28;39;1072;1;13;30;17;0
107;2;K6;75;28;39;1072;6;6;0;19;0
107;2;K6;75;28;39;1072;7;6;0;19;0
107;2;K7;75;44;67;1072;1;9;0;13;30
107;2;K7;75;44;67;1072;1;13;30;17;0
107;2;K7;75;44;67;1072;6;6;0;19;0
107;2;K7;75;44;67;1072;7;6;0;19;0
107;2;K8;75;31;36;1072;1;9;0;13;30
107;2;K8;75;31;36;1072;1;13;30;17;0
107;2;K8;75;31;36;1072;6;6;0;19;0
107;2;K8;75;31;36;1072;7;6;0;19;0
107;3;K1;90;7;41;1073;;;;;
107;3;K2;90;0;75;1073;;;;;
107;3;K3;90;4;17;1073;;;;;
107;3;K4;90;66;89;1073;;;;;
107;3;K5;90;23;59;1073;;;;;
107;3;K6;90;44;61;1073;;;;;
107;3;K7;90;66;89;1073;;;;;
107;3;K8;90;48;58;1073;;;;;
107;11;K1;90;8;48;10711;1;0;0;6;0
107;11;K1;90;8;48;10711;1;17;0;19;0
107;11;K1;90;8;48;10711;6;0;0;6;0
107;11;K1;90;8;48;10711;6;19;0;23;59
107;11;K1;90;8;48;10711;7;0;0;6;0
107;11;K1;90;8;48;10711;7;19;0;23;59
107;11;K2;90;0;90;10711;1;0;0;6;0
107;11;K2;90;0;90;10711;1;17;0;19;0
107;11;K2;90;0;90;10711;6;0;0;6;0
107;11;K2;90;0;90;10711;6;19;0;23;59
107;11;K2;90;0;90;10711;7;0;0;6;0
107;11;K2;90;0;90;10711;7;19;0;23;59
107;11;K3;90;5;23;10711;1;0;0;6;0
107;11;K3;90;5;23;10711;1;17;0;19;0
107;11;K3;90;5;23;10711;6;0;0;6;0
107;11;K3;90;5;23;10711;6;19;0;23;59
107;11;K3;90;5;23;10711;7;0;0;6;0
107;11;K3;90;5;23;10711;7;19;0;23;59
107;11;K4;90;67;0;10711;1;0;0;6;0
107;11;K4;90;67;0;10711;1;17;0;19;0
107;11;K4;90;67;0;10711;6;0;0;6;0
107;11;K4;90;67;0;10711;6;19;0;23;59
107;11;K4;90;67;0;10711;7;0;0;6;0
107;11;K4;90;67;0;10711;7;19;0;23;59
107;11;K5;90;29;60;10711;1;0;0;6;0
107;11;K5;90;29;60;10711;1;17;0;19;0
107;11;K5;90;29;60;10711;6;0;0;6;0
107;11;K5;90;29;60;10711;6;19;0;23;59
107;11;K5;90;29;60;10711;7;0;0;6;0
107;11;K5;90;29;60;10711;7;19;0;23;59
107;11;K6;90;51;62;10711;1;0;0;6;0
107;11;K6;90;51;62;10711;1;17;0;19;0
107;11;K6;90;51;62;10711;6;0;0;6;0
107;11;K6;90;51;62;10711;6;19;0;23;59
107;11;K6;90;51;62;10711;7;0;0;6;0
107;11;K6;90;51;62;10711;7;19;0;23;59
107;11;K7;90;67;0;10711;1;0;0;6;0
107;11;K7;90;67;0;10711;1;17;0;19;0
107;11;K7;90;67;0;10711;6;0;0;6;0
107;11;K7;90;67;0;10711;6;19;0;23;59
107;11;K7;90;67;0;10711;7;0;0;6;0
107;11;K7;90;67;0;10711;7;19;0;23;59
107;11;K8;90;54;59;10711;1;0;0;6;0
107;11;K8;90;54;59;10711;1;17;0;19;0
107;11;K8;90;54;59;10711;6;0;0;6;0
107;11;K8;90;54;59;10711;6;19;0;23;59
107;11;K8;90;54;59;10711;7;0;0;6;0
107;11;K8;90;54;59;10711;7;19;0;23;59
108;1;K1;90;16;49;1081;1;5;0;14;0
108;1;K2;90;85;49;1081;1;5;0;14;0
108;1;K3;90;28;48;1081;1;5;0;14;0
108;1;K4;90;52;77;1081;1;5;0;14;0
108;1;K5;90;57;12;1081;1;5;0;14;0
108;1;K6;90;81;12;1081;1;5;0;14;0
108;2;K1;75;15;46;1082;1;0;0;5;0
108;2;K1;75;15;46;1082;1;20;0;23;59
108;2;K1;75;15;46;1082;6;0;0;23;59
108;2;K1;75;15;46;1082;7;0;0;23;59
108;2;K2;75;5;46;1082;1;0;0;5;0
108;2;K2;75;5;46;1082;1;20;0;23;59
108;2;K2;75;5;46;1082;6;0;0;23;59
108;2;K2;75;5;46;1082;7;0;0;23;59
108;2;K3;75;27;45;1082;1;0;0;5;0
108;2;K3;75;27;45;1082;1;20;0;23;59
108;2;K3;75;27;45;1082;6;0;0;23;59
108;2;K3;75;27;45;1082;7;0;0;23;59
108;2;K4;75;49;72;1082;1;0;0;5;0
108;2;K4;75;49;72;1082;1;20;0;23;59
108;2;K4;75;49;72;1082;6;0;0;23;59
108;2;K4;75;49;72;1082;7;0;0;23;59
108;2;K5;75;56;11;1082;1;0;0;5;0
108;2;K5;75;56;11;1082;1;20;0;23;59
108;2;K5;75;56;11;1082;6;0;0;23;59
108;2;K5;75;56;11;1082;7;0;0;23;59
108;2;K6;75;1;11;1082;1;0;0;5;0
108;2;K6;75;1;11;1082;1;20;0;23;59
108;2;K6;75;1;11;1082;6;0;0;23;59
108;2;K6;75;1;11;1082;7;0;0;23;59
108;3;K1;90;15;52;1083;1;14;0;20;0
108;3;K2;90;88;52;1083;1;14;0;20;0
108;3;K3;90;27;51;1083;1;14;0;20;0
108;3;K4;90;55;80;1083;1;14;0;20;0
108;3;K5;90;59;11;1083;1;14;0;20;0
108;3;K6;90;84;11;1083;1;14;0;20;0
120;2;K1;60;59;20;1202;7;0;0;23;59
120;2;K2;60;46;52;1202;7;0;0;23;59
120;2;K3;60;59;21;1202;7;0;0;23;59
120;2;K4;60;28;38;1202;7;0;0;23;59
120;2;K5;60;30;42;1202;7;0;0;23;59
120;22;K1;86;80;24;12022;1;0;0;5;0
120;22;K1;86;80;24;12022;1;9;0;15;0
120;22;K1;86;80;24;12022;1;18;0;23;59
120;22;K1;86;80;24;12022;6;0;0;23;59
120;22;K2;86;62;73;12022;1;0;0;5;0
120;22;K2;86;62;73;12022;1;9;0;15;0
120;22;K2;86;62;73;12022;1;18;0;23;59
120;22;K2;86;62;73;12022;6;0;0;23;59
120;22;K3;86;80;25;12022;1;0;0;5;0
120;22;K3;86;80;25;12022;1;9;0;15;0
120;22;K3;86;80;25;12022;1;18;0;23;59
120;22;K3;86;80;25;12022;6;0;0;23;59
120;22;K4;86;32;54;12022;1;0;0;5;0
120;22;K4;86;32;54;12022;1;9;0;15;0
120;22;K4;86;32;54;12022;1;18;0;23;59
120;22;K4;86;32;54;12022;6;0;0;23;59
120;22;K5;86;34;58;12022;1;0;0;5;0
120;22;K5;86;34;58;12022;1;9;0;15;0
120;22;K5;86;34;58;12022;1;18;0;23;59
120;22;K5;86;34;58;12022;6;0;0;23;59
120;25;K1;106;100;34;12025;1;5;0;9;0
120;25;K2;106;77;93;12025;1;5;0;9;0
120;25;K3;106;100;35;12025;1;5;0;9;0
120;25;K4;106;42;69;12025;1;5;0;9;0
120;25;K5;106;44;73;12025;1;5;0;9;0
120;27;K1;106;100;34;12027;1;15;0;18;0
120;27;K2;106;77;93;12027;1;15;0;18;0
120;27;K3;106;100;35;12027;1;15;0;18;0
120;27;K4;106;42;69;12027;1;15;0;18;0
120;27;K5;106;44;73;12027;1;15;0;18;0
140;2;K1;120;97;63;1402;1;0;0;23;59
140;2;K1;120;97;63;1402;6;0;0;23;59
140;2;K1;120;97;63;1402;7;0;0;23;59
140;2;K2;120;118;62;1402;1;0;0;23;59
140;2;K2;120;118;62;1402;6;0;0;23;59
140;2;K2;120;118;62;1402;7;0;0;23;59
140;2;K3;120;119;62;1402;1;0;0;23;59
140;2;K3;120;119;62;1402;6;0;0;23;59
140;2;K3;120;119;62;1402;7;0;0;23;59
140;2;K4;120;69;89;1402;1;0;0;23;59
140;2;K4;120;69;89;1402;6;0;0;23;59
140;2;K4;120;69;89;1402;7;0;0;23;59
140;2;K5;120;71;115;1402;1;0;0;23;59
140;2;K5;120;71;115;1402;6;0;0;23;59
140;2;K5;120;71;115;1402;7;0;0;23;59
140;2;K6;120;92;114;1402;1;0;0;23;59
140;2;K6;120;92;114;1402;6;0;0;23;59
140;2;K6;120;92;114;1402;7;0;0;23;59
140;2;K7;120;97;66;1402;1;0;0;23;59
140;2;K7;120;97;66;1402;6;0;0;23;59
140;2;K7;120;97;66;1402;7;0;0;23;59
141;1;K1;90;0;64;1411;1;5;0;9;0
141;1;K1;90;0;64;1411;6;7;0;10;0
141;1;K2;90;0;90;1411;1;5;0;9;0
141;1;K2;90;0;90;1411;6;7;0;10;0
141;1;K3;90;71;85;1411;1;5;0;9;0
141;1;K3;90;71;85;1411;6;7;0;10;0
141;1;K4;90;89;61;1411;1;5;0;9;0
141;1;K4;90;89;61;1411;6;7;0;10;0
141;2;K1;75;0;43;1412;1;9;0;15;0
141;2;K1;75;0;43;1412;6;10;0;15;0
141;2;K1;75;0;43;1412;7;8;0;19;0
141;2;K2;75;0;75;1412;1;9;0;15;0
141;2;K2;75;0;75;1412;6;10;0;15;0
141;2;K2;75;0;75;1412;7;8;0;19;0
141;2;K3;75;50;70;1412;1;9;0;15;0
141;2;K3;75;50;70;1412;6;10;0;15;0
141;2;K3;75;50;70;1412;7;8;0;19;0
141;2;K4;75;74;4;1412;1;9;0;15;0
141;2;K4;75;74;4;1412;6;10;0;15;0
141;2;K4;75;74;4;1412;7;8;0;19;0
141;3;K1;90;0;58;1413;1;15;0;19;0
141;3;K1;90;0;58;1413;6;15;0;18;0
141;3;K2;90;0;90;1413;1;15;0;19;0
141;3;K2;90;0;90;1413;6;15;0;18;0
141;3;K3;90;65;85;1413;1;15;0;19;0
141;3;K3;90;65;85;1413;6;15;0;18;0
141;3;K4;90;89;55;1413;1;15;0;19;0
141;3;K4;90;89;55;1413;6;15;0;18;0
141;4;K1;60;0;38;1414;1;0;0;5;0
141;4;K1;60;0;38;1414;1;19;0;23;59
141;4;K1;60;0;38;1414;6;0;0;7;0
141;4;K1;60;0;38;1414;6;18;0;23;59
141;4;K1;60;0;38;1414;7;0;0;8;0
141;4;K1;60;0;38;1414;7;19;0;23;59
141;4;K2;60;0;60;1414;1;0;0;5;0
141;4;K2;60;0;60;1414;1;19;0;23;59
141;4;K2;60;0;60;1414;6;0;0;7;0
141;4;K2;60;0;60;1414;6;18;0;23;59
141;4;K2;60;0;60;1414;7;0;0;8;0
141;4;K2;60;0;60;1414;7;19;0;23;59
141;4;K3;60;45;55;1414;1;0;0;5;0
141;4;K3;60;45;55;1414;1;19;0;23;59
141;4;K3;60;45;55;1414;6;0;0;7;0
141;4;K3;60;45;55;1414;6;18;0;23;59
141;4;K3;60;45;55;1414;7;0;0;8;0
141;4;K3;60;45;55;1414;7;19;0;23;59
141;4;K4;60;59;35;1414;1;0;0;5;0
141;4;K4;60;59;35;1414;1;19;0;23;59
141;4;K4;60;59;35;1414;6;0;0;7;0
141;4;K4;60;59;35;1414;6;18;0;23;59
141;4;K4;60;59;35;1414;7;0;0;8;0
141;4;K4;60;59;35;1414;7;19;0;23;59
150;1;K1;90;88;22;1501;1;5;0;9;0
150;1;K1;90;88;22;1501;6;5;0;9;0
150;1;K2;90;88;22;1501;1;5;0;9;0
150;1;K2;90;88;22;1501;6;5;0;9;0
150;1;K3;90;88;55;1501;1;5;0;9;0
150;1;K3;90;88;55;1501;6;5;0;9;0
150;1;K4;90;26;55;1501;1;5;0;9;0
150;1;K4;90;26;55;1501;6;5;0;9;0
150;1;K5;90;31;83;1501;1;5;0;9;0
150;1;K5;90;31;83;1501;6;5;0;9;0
150;1;K6;90;59;83;1501;1;5;0;9;0
150;1;K6;90;59;83;1501;6;5;0;9;0
150;1;K7;90;0;90;1501;1;5;0;9;0
150;1;K7;90;0;90;1501;6;5;0;9;0
150;2;K1;75;73;21;1502;1;9;0;15;0
150;2;K1;75;73;21;1502;6;9;0;15;0
150;2;K1;75;73;21;1502;7;8;0;19;0
150;2;K2;75;73;21;1502;1;9;0;15;0
150;2;K2;75;73;21;1502;6;9;0;15;0
150;2;K2;75;73;21;1502;7;8;0;19;0
150;2;K3;75;73;47;1502;1;9;0;15;0
150;2;K3;75;73;47;1502;6;9;0;15;0
150;2;K3;75;73;47;1502;7;8;0;19;0
150;2;K4;75;25;47;1502;1;9;0;15;0
150;2;K4;75;25;47;1502;6;9;0;15;0
150;2;K4;75;25;47;1502;7;8;0;19;0
150;2;K5;75;30;68;1502;1;9;0;15;0
150;2;K5;75;30;68;1502;6;9;0;15;0
150;2;K5;75;30;68;1502;7;8;0;19;0
150;2;K6;75;51;68;1502;1;9;0;15;0
150;2;K6;75;51;68;1502;6;9;0;15;0
150;2;K6;75;51;68;1502;7;8;0;19;0
150;2;K7;75;0;75;1502;1;9;0;15;0
150;2;K7;75;0;75;1502;6;9;0;15;0
150;2;K7;75;0;75;1502;7;8;0;19;0
150;3;K1;90;88;22;1503;1;15;0;19;0
150;3;K1;90;88;22;1503;6;15;0;19;0
150;3;K2;90;88;22;1503;1;15;0;19;0
150;3;K2;90;88;22;1503;6;15;0;19;0
150;3;K3;90;88;57;1503;1;15;0;19;0
150;3;K3;90;88;57;1503;6;15;0;19;0
150;3;K4;90;26;57;1503;1;15;0;19;0
150;3;K4;90;26;57;1503;6;15;0;19;0
150;3;K5;90;31;83;1503;1;15;0;19;0
150;3;K5;90;31;83;1503;6;15;0;19;0
150;3;K6;90;61;83;1503;1;15;0;19;0
150;3;K6;90;61;83;1503;6;15;0;19;0
150;3;K7;90;0;90;1503;1;15;0;19;0
150;3;K7;90;0;90;1503;6;15;0;19;0
150;4;K1;60;58;21;1504;1;0;0;5;0
150;4;K1;60;58;21;1504;1;19;0;23;59
150;4;K1;60;58;21;1504;6;0;0;5;0
150;4;K1;60;58;21;1504;6;19;0;23;59
150;4;K1;60;58;21;1504;7;0;0;8;0
150;4;K1;60;58;21;1504;7;19;0;23;59
150;4;K2;60;58;21;1504;1;0;0;5;0
150;4;K2;60;58;21;1504;1;19;0;23;59
150;4;K2;60;58;21;1504;6;0;0;5;0
150;4;K2;60;58;21;1504;6;19;0;23;59
150;4;K2;60;58;21;1504;7;0;0;8;0
150;4;K2;60;58;21;1504;7;19;0;23;59
150;4;K3;60;58;37;1504;1;0;0;5;0
150;4;K3;60;58;37;1504;1;19;0;23;59
150;4;K3;60;58;37;1504;6;0;0;5;0
150;4;K3;60;58;37;1504;6;19;0;23;59
150;4;K3;60;58;37;1504;7;0;0;8;0
150;4;K3;60;58;37;1504;7;19;0;23;59
150;4;K4;60;25;37;1504;1;0;0;5;0
150;4;K4;60;25;37;1504;1;19;0;23;59
150;4;K4;60;25;37;1504;6;0;0;5;0
150;4;K4;60;25;37;1504;6;19;0;23;59
150;4;K4;60;25;37;1504;7;0;0;8;0
150;4;K4;60;25;37;1504;7;19;0;23;59
150;4;K5;60;30;53;1504;1;0;0;5;0
150;4;K5;60;30;53;1504;1;19;0;23;59
150;4;K5;60;30;53;1504;6;0;0;5;0
150;4;K5;60;30;53;1504;6;19;0;23;59
150;4;K5;60;30;53;1504;7;0;0;8;0
150;4;K5;60;30;53;1504;7;19;0;23;59
150;4;K6;60;41;53;1504;1;0;0;5;0
150;4;K6;60;41;53;1504;1;19;0;23;59
150;4;K6;60;41;53;1504;6;0;0;5;0
150;4;K6;60;41;53;1504;6;19;0;23;59
150;4;K6;60;41;53;1504;7;0;0;8;0
150;4;K6;60;41;53;1504;7;19;0;23;59
150;4;K7;60;0;60;1504;1;0;0;5;0
150;4;K7;60;0;60;1504;1;19;0;23;59
150;4;K7;60;0;60;1504;6;0;0;5;0
150;4;K7;60;0;60;1504;6;19;0;23;59
150;4;K7;60;0;60;1504;7;0;0;8;0
150;4;K7;60;0;60;1504;7;19;0;23;59
160;1;K1;90;57;0;1601;1;5;0;9;0
160;1;K2;90;38;0;1601;1;5;0;9;0
160;1;K3;90;58;0;1601;1;5;0;9;0
160;1;K4;90;6;34;1601;1;5;0;9;0
160;1;K5;90;6;54;1601;1;5;0;9;0
160;1;K6;90;38;54;1601;1;5;0;9;0
160;1;K7;90;33;43;1601;1;5;0;9;0
160;1;K8;90;0;90;1601;1;5;0;9;0
160;2;K1;75;56;0;1602;1;9;0;13;30
160;2;K1;75;56;0;1602;1;17;30;22;0
160;2;K1;75;56;0;1602;6;9;0;20;0
160;2;K1;75;56;0;1602;7;9;0;22;0
160;2;K2;75;36;0;1602;1;9;0;13;30
160;2;K2;75;36;0;1602;1;17;30;22;0
160;2;K2;75;36;0;1602;6;9;0;20;0
160;2;K2;75;36;0;1602;7;9;0;22;0
160;2;K3;75;57;0;1602;1;9;0;13;30
160;2;K3;75;57;0;1602;1;17;30;22;0
160;2;K3;75;57;0;1602;6;9;0;20;0
160;2;K3;75;57;0;1602;7;9;0;22;0
160;2;K4;75;6;32;1602;1;9;0;13;30
160;2;K4;75;6;32;1602;1;17;30;22;0
160;2;K4;75;6;32;1602;6;9;0;20;0
160;2;K4;75;6;32;1602;7;9;0;22;0
160;2;K5;75;6;53;1602;1;9;0;13;30
160;2;K5;75;6;53;1602;1;17;30;22;0
160;2;K5;75;6;53;1602;6;9;0;20;0
160;2;K5;75;6;53;1602;7;9;0;22;0
160;2;K6;75;36;53;1602;1;9;0;13;30
160;2;K6;75;36;53;1602;1;17;30;22;0
160;2;K6;75;36;53;1602;6;9;0;20;0
160;2;K6;75;36;53;1602;7;9;0;22;0
160;2;K7;75;31;42;1602;1;9;0;13;30
160;2;K7;75;31;42;1602;1;17;30;22;0
160;2;K7;75;31;42;1602;6;9;0;20;0
160;2;K7;75;31;42;1602;7;9;0;22;0
160;2;K8;75;0;90;1602;1;9;0;13;30
160;2;K8;75;0;90;1602;1;17;30;22;0
160;2;K8;75;0;90;1602;6;9;0;20;0
160;2;K8;75;0;90;1602;7;9;0;22;0
160;3;K1;90;60;0;1603;1;13;30;17;30
160;3;K2;90;38;0;1603;1;13;30;17;30
160;3;K3;90;61;0;1603;1;13;30;17;30
160;3;K4;90;6;34;1603;1;13;30;17;30
160;3;K5;90;6;57;1603;1;13;30;17;30
160;3;K6;90;38;57;1603;1;13;30;17;30
160;3;K7;90;33;46;1603;1;13;30;17;30
